android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.synergy.android.timetable.TimetableApplication$3 this$1 -> a
    void run() -> run
com.synergy.android.timetable.adapters.LessonAdapter -> com.synergy.android.timetable.a.a:
    android.content.Context context -> a
    com.synergy.android.timetable.plain.Lesson[] lessons -> b
    java.lang.String[] begins -> c
    java.lang.String[] ends -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void prepareArrays() -> a
com.synergy.android.timetable.adapters.LessonAdapter$ViewBuilder -> com.synergy.android.timetable.a.b:
    android.view.View view -> a
    com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder viewHolder -> b
    android.view.View build(com.synergy.android.timetable.plain.Lesson,java.lang.String,java.lang.String) -> a
    int getBgColor(java.lang.String) -> a
com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder -> com.synergy.android.timetable.a.c:
    android.widget.LinearLayout exists -> a
    android.widget.TextView empty -> b
    android.widget.TextView beginTime -> c
    android.widget.TextView endTime -> d
    android.widget.TextView subject -> e
    android.widget.TextView kind -> f
    android.widget.TextView classroom -> g
    android.widget.TextView teacher -> h
    android.widget.TextView note -> i
    android.widget.TextView access$1(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder) -> a
    android.widget.TextView access$2(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder) -> b
    android.widget.LinearLayout access$3(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder) -> c
    android.widget.TextView access$4(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder) -> d
    android.widget.TextView access$5(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder) -> e
    android.widget.TextView access$6(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder) -> f
    android.widget.TextView access$7(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder) -> g
    android.widget.TextView access$8(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder) -> h
    android.widget.TextView access$9(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder) -> i
    void access$10(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder,android.widget.LinearLayout) -> a
    void access$11(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder,android.widget.TextView) -> a
    void access$12(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder,android.widget.TextView) -> b
    void access$13(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder,android.widget.TextView) -> c
    void access$14(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder,android.widget.TextView) -> d
    void access$15(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder,android.widget.TextView) -> e
    void access$16(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder,android.widget.TextView) -> f
    void access$17(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder,android.widget.TextView) -> g
    void access$18(com.synergy.android.timetable.adapters.LessonAdapter$ViewHolder,android.widget.TextView) -> h
com.synergy.android.timetable.adapters.MainFragmentPagerAdapter -> com.synergy.android.timetable.a.d:
    int weekIndex -> a
    java.lang.String[] days -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> a
    java.lang.CharSequence getPageTitle(int) -> b
com.synergy.android.timetable.fragments.DayListFragment -> com.synergy.android.timetable.b.a:
    int weekIndex -> N
    int dayIndex -> O
    com.synergy.android.timetable.plain.Day day -> P
    android.view.View progressView -> Q
    com.synergy.android.timetable.TimetableApplication app -> R
    android.content.BroadcastReceiver receiver -> S
    com.synergy.android.timetable.fragments.DayListFragment createInstance(int,int) -> a
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onActivityCreated(android.os.Bundle) -> c
    void populateData() -> z
    android.view.View access$0(com.synergy.android.timetable.fragments.DayListFragment) -> a
    com.synergy.android.timetable.TimetableApplication access$1(com.synergy.android.timetable.fragments.DayListFragment) -> b
    int access$2(com.synergy.android.timetable.fragments.DayListFragment) -> c
    int access$3(com.synergy.android.timetable.fragments.DayListFragment) -> d
    void access$4(com.synergy.android.timetable.fragments.DayListFragment,com.synergy.android.timetable.plain.Day) -> a
    void access$5(com.synergy.android.timetable.fragments.DayListFragment) -> e
    android.content.BroadcastReceiver access$6(com.synergy.android.timetable.fragments.DayListFragment) -> f
    void access$7(com.synergy.android.timetable.fragments.DayListFragment,android.content.BroadcastReceiver) -> a
com.synergy.android.timetable.fragments.DayListFragment$1 -> com.synergy.android.timetable.b.b:
    com.synergy.android.timetable.fragments.DayListFragment this$0 -> a
    void run() -> run
com.synergy.android.timetable.fragments.DayListFragment$DataLoadedBroadcastReceiver -> com.synergy.android.timetable.b.c:
    com.synergy.android.timetable.fragments.DayListFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.synergy.android.timetable.fragments.WeekFragment -> com.synergy.android.timetable.b.d:
    int weekIndex -> M
    java.lang.String[] weekDays -> N
    int currentDay -> O
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onActivityCreated(android.os.Bundle) -> c
com.synergy.android.timetable.parsers.FacultyParser -> com.synergy.android.timetable.c.a:
    java.util.regex.Pattern groupPattern -> a
    java.lang.String parse(java.lang.String) -> a
    java.lang.Object parse(java.lang.String) -> b
com.synergy.android.timetable.parsers.TimetableParser -> com.synergy.android.timetable.c.b:
    java.util.regex.Pattern HOUR_PATTERN -> a
    java.util.regex.Pattern DAY_PATTERN -> b
    java.util.regex.Pattern DATA_PATTERN -> c
    com.synergy.android.timetable.plain.Week[] parse(java.lang.String) -> a
    java.lang.Object parse(java.lang.String) -> b
com.synergy.android.timetable.parsers.WebDataParser -> com.synergy.android.timetable.c.c:
    java.lang.Object parse(java.lang.String) -> b
com.synergy.android.timetable.plain.Day -> com.synergy.android.timetable.d.a:
    boolean isEmpty -> a
    int firstLesson -> b
    com.synergy.android.timetable.plain.Lesson[] lessons -> c
com.synergy.android.timetable.plain.Lesson -> com.synergy.android.timetable.d.b:
    java.lang.String subject -> a
    java.lang.String kind -> b
    java.lang.String classroom -> c
    java.lang.String teacher -> d
    java.lang.String note -> e
    boolean enabled -> f
    boolean original -> g
    boolean equals(java.lang.Object) -> equals
com.synergy.android.timetable.plain.Week -> com.synergy.android.timetable.d.c:
    boolean isEmpty -> a
    com.synergy.android.timetable.plain.Day[] days -> b
    com.synergy.android.timetable.plain.Week[] initTwoWeeks() -> a
com.synergy.android.timetable.providers.CachedDataProvider -> com.synergy.android.timetable.e.a:
    com.synergy.android.timetable.providers.CachedDataProvider instance -> a
    com.synergy.android.timetable.providers.CachedDataProvider getInstance(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    com.synergy.android.timetable.plain.Week[] getWeeks() -> a
    com.synergy.android.timetable.plain.Lesson getLesson(int,int,int) -> a
    void insertOrUpdateWeeks(com.synergy.android.timetable.plain.Week[]) -> a
    java.lang.String getNullableString(java.lang.String) -> a
    java.lang.String buildPrimaryKey(int,int,int) -> b
    java.lang.String getQuotedString(java.lang.String) -> b
com.synergy.android.timetable.services.AlarmNotificationService -> com.synergy.android.timetable.services.AlarmNotificationService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.synergy.android.timetable.services.TimetableMonitoringService -> com.synergy.android.timetable.services.TimetableMonitoringService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.synergy.android.timetable.web.OnPageLoaderListener -> com.synergy.android.timetable.f.a:
    void onPreExecute() -> a
    void onPostExecute(java.lang.String) -> a
com.synergy.android.timetable.web.PageLoader -> com.synergy.android.timetable.f.b:
    com.synergy.android.timetable.web.OnPageLoaderListener listener -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.synergy.sql.SqlColumnInfo -> com.synergy.a.a:
    java.lang.String mName -> a
    com.synergy.sql.SqlDataType mType -> b
    boolean mPrimaryKey -> c
    boolean mNotNull -> d
    java.lang.String toSqlStatement() -> a
com.synergy.sql.SqlDataType -> com.synergy.a.b:
    com.synergy.sql.SqlDataType NULL -> c
    com.synergy.sql.SqlDataType INTEGER -> a
    com.synergy.sql.SqlDataType REAL -> d
    com.synergy.sql.SqlDataType TEXT -> b
    com.synergy.sql.SqlDataType BLOB -> e
